121865,-8,-1032,-52
121889,0,-1032,-80
121913,-4,-1056,-56
121936,8,-1092,-80
121960,-8,-1124,-56
121984,-4,-1160,-48
122008,4,-1160,-60
122032,-8,-1180,-20
122056,0,-1184,-44
122080,-8,-1196,-20
122104,-4,-1168,-40
122128,-8,-1176,-32
122175,-8,-1124,8
122199,8,-1104,-44
122223,-12,-1084,8
122251,-4,-1048,-8
122275,-4,-1016,20
122299,0,-1000,-4
122323,12,-964,4
122347,-12,-944,24
122371,4,-924,-20
122394,-12,-900,8
122418,0,-888,-8
122442,-8,-884,24
122466,0,-876,-4
122490,-8,-888,12
122514,4,-904,-16
122538,-4,-916,-20
122562,-12,-924,-4
122586,0,-936,-16
122609,-16,-968,8
122633,8,-1008,-36
122681,-8,-1052,-36
122705,0,-1084,-36
122729,-12,-1104,-20
122753,-12,-1136,-36
122777,-4,-1152,-40
122807,0,-1160,-56
122832,-4,-1156,-52
122854,-4,-1156,-64
122878,-4,-1164,-56
122902,-8,-1156,-76
122926,4,-1140,-76
122951,-4,-1100,-76
122976,-4,-1096,-40
123000,8,-1064,-92
123024,0,-1052,-72
123048,0,-1064,-80
123072,0,-972,-92
123095,-8,-964,-80
123119,0,-924,-64
123143,0,-928,-92
123167,-12,-920,-48
123191,-4,-900,-88
123215,-8,-896,-72
123239,4,-884,-88
123263,-8,-896,-56
123287,0,-924,-72
123310,4,-932,-104
123334,0,-940,-76
123358,8,-960,-76
123386,4,-968,-92
123410,-4,-1036,-44
123434,-4,-1048,-56
123458,-4,-1092,-36
123482,0,-1088,-68
123506,-4,-1096,-52
123530,-4,-1132,-52
123553,-4,-1144,-40
123577,-4,-1152,-20
123601,4,-1160,-28
123625,-4,-1148,-16
123649,-16,-1140,0
123673,12,-1136,-60
123697,-16,-1120,24
123721,-4,-1100,-20
123745,8,-1092,-36
123769,8,-1048,-24
123792,4,-1032,-28
123816,-12,-1004,12
123840,4,-976,-16
123864,0,-972,0
123888,4,-940,-32
123912,-8,-908,12
123936,-4,-904,-8
123963,0,-908,-20
123986,-8,-888,28
124010,-12,-896,16
124033,0,-904,0
124057,4,-912,-24
124081,-16,-924,20
124105,-4,-944,-16
124129,0,-972,-20
124153,-8,-1000,-12
124177,4,-1012,-40
124201,0,-1028,-32
124224,-12,-1068,-20
124248,0,-1096,-32
124272,-8,-1104,-24
124296,0,-1108,-48
124320,-4,-1128,-48
124344,-8,-1132,-36
124368,-4,-1152,-36
124392,4,-1136,-56
124416,-4,-1136,-64
124440,-4,-1132,-56
124464,0,-1116,-64
124487,0,-1092,-48
124511,-4,-1068,-68
124539,-4,-1056,-76
124563,0,-1032,-68
124587,-12,-1000,-44
124611,-4,-1012,-84
124635,8,-956,-108
124659,-24,-948,-40
124683,4,-928,-100
124706,-8,-904,-60
124730,0,-916,-112
124754,-12,-900,-48
124778,4,-908,-96
124802,-4,-912,-68
124826,12,-928,-92
124850,-8,-940,-64
124874,-4,-952,-56
124898,8,-980,-88
124922,-8,-996,-36
124945,4,-1020,-68
124993,-8,-1072,-60
125017,8,-1076,-60
125041,-4,-1116,-40
125065,0,-1112,-64
125089,-16,-1132,-32
125119,-4,-1124,-36
125143,-4,-1132,-32
125166,8,-1120,-48
125190,-4,-1120,-8
125214,8,-1112,-56
125238,-12,-1100,16
125262,0,-1076,-32
125286,-12,-1052,16
125310,4,-1028,-36
125334,0,-1032,-12
125358,-8,-1000,20
125382,4,-976,-28
125405,-4,-956,0
125429,4,-924,-16
125453,-12,-928,16
125501,0,-896,-4
125525,0,-896,-16
125549,-4,-912,8
125597,-4,-928,-20
125644,-4,-960,-16
125668,-8,-972,4
125694,0,-1004,-12
125718,4,-1016,-24
125743,-4,-1052,-36
125768,-12,-1064,-28
125794,0,-1076,-28
125818,0,-1088,-36
125843,-4,-1100,-56
125865,-4,-1116,-44
125889,-4,-1116,-44
125913,0,-1124,-60
125937,8,-1124,-52
125962,0,-1100,-56
125986,0,-1092,-64
126009,-4,-1076,-68
126033,4,-1068,-64
126057,-8,-1048,-52
126082,0,-1016,-72
126104,-4,-1000,-84
126128,0,-984,-72
126152,-12,-960,-36
126176,12,-936,-116
126200,-12,-956,-56
126224,12,-928,-92
126248,-8,-932,-40
126278,0,-920,-96
126302,-16,-916,-68
126325,-4,-920,-84
126349,-12,-924,-44
126373,-8,-944,-72
126397,-4,-952,-76
126421,8,-980,-100
126445,0,-996,-56
126469,-4,-1024,-56
126493,-4,-1040,-40
126517,-12,-1056,-20
126541,4,-1048,-64
126564,-8,-1084,-48
126612,4,-1104,-44
126636,4,-1108,-52
126660,0,-1116,-48
126684,-8,-1100,-32
126708,-8,-1116,-24
126732,16,-1092,-64
126756,0,-1088,-36
126780,8,-1064,-56
126803,-4,-1040,-16
126827,-4,-1032,0
126853,12,-1012,-44
126877,-12,-1000,12
126901,8,-960,-40
126925,-12,-964,28
126997,-12,-924,20
127044,-4,-916,8
127068,0,-916,-24
127092,-16,-920,16
127116,0,-924,-12
127140,-20,-936,-8
127188,0,-972,-24
127212,-8,-992,4
127236,0,-1000,-32
127259,-12,-1032,-20
127283,0,-1044,-44
127307,-4,-1060,-28
127331,-4,-1060,-40
127355,-4,-1076,-56
127379,-4,-1100,-56
127431,-12,-1096,-32
127479,-4,-1100,-52
127502,-4,-1084,-76
127526,-8,-1084,-68
127550,0,-1056,-64
127574,0,-1052,-68
127598,-4,-1024,-76
127622,-4,-1004,-56
127646,-4,-1004,-88
127670,0,-976,-72
127694,-20,-960,-24
127717,4,-948,-84
127741,-16,-932,-56
127765,12,-916,-96
127789,-16,-912,-36
127813,0,-924,-76
127837,-12,-936,-48
127885,-8,-936,-48
127909,-4,-944,-60
127933,4,-960,-84
127956,-4,-984,-48
127982,-8,-1012,-48
128006,-8,-1016,-32
128030,-8,-1024,-36
128054,-8,-1044,-48
128078,-4,-1060,-36
128102,0,-1084,-48
128126,-16,-1096,-12
128150,4,-1084,-48
128174,4,-1084,-52
128197,4,-1096,-60
128221,-4,-1088,-24
128245,-4,-1088,-8
128269,20,-1068,-88
128293,-8,-1064,-8
128317,8,-1032,-60
128341,-12,-1036,0
128365,-4,-1032,-24
128389,0,-1008,-32
128413,-16,-992,24
128436,0,-956,-12
128460,-16,-948,12
128532,-8,-940,8
128560,-8,-920,4
128584,-12,-928,4
128566,-16,-936,16
128614,-12,-948,-4
128661,-4,-980,-16
128685,-4,-984,-8
128709,0,-1024,-24
128733,-4,-1028,-32
128757,0,-1040,-44
128781,0,-1052,-28
128805,0,-1052,-48
128829,-12,-1076,-40
128853,0,-1084,-56
128877,0,-1092,-44
128901,-8,-1088,-44
128924,0,-1080,-52
128948,0,-1080,-68
128972,-4,-1068,-64
128996,-8,-1056,-52
129020,0,-1048,-60
129044,-4,-1036,-60
129074,0,-1012,-72
129098,0,-1000,-64
129146,4,-980,-36
129169,0,-964,-60
129193,0,-936,-96
129217,-16,-936,-48
129241,4,-932,-88
129265,-12,-924,-52
129289,0,-932,-84
129313,-16,-936,-44
129337,8,-936,-84
129361,0,-948,-48
129384,-4,-952,-56
129408,-12,-980,-48
129432,-8,-988,-60
129456,-4,-1008,-36
129504,-8,-1028,-36
129528,0,-1052,-52
129552,-8,-1052,-32
129576,0,-1068,-44
129600,-8,-1080,-24
129623,4,-1068,-52
129649,0,-1092,-36
129673,-8,-1080,-32
129697,-8,-1076,-32
129721,0,-1068,-16
129745,-16,-1056,20
129769,-8,-1044,-20
129793,8,-1032,-40
129841,0,-1016,-28
129864,-16,-984,16
129888,4,-976,-32
129912,0,-964,-4
129936,-8,-952,8
129960,0,-940,-24
129984,-4,-928,-12
130008,0,-932,-12
130032,-4,-928,-4
130056,-8,-928,-12
130080,0,-932,-12
130103,0,-956,-32
130127,-8,-944,-16
130151,-8,-956,-20
130175,-4,-968,-16
130199,0,-984,-12
130231,-4,-1004,-28
130255,-8,-1024,-20
130278,4,-1024,-32
130302,-8,-1040,-24
130327,0,-1052,-36
130350,-12,-1068,-40
130374,-4,-1076,-52
130398,0,-1076,-44
130422,-4,-1068,-44
130447,0,-1072,-44
130470,-4,-1072,-56
130494,0,-1064,-60
130517,0,-1052,-52
130541,12,-1040,-72
130566,4,-1028,-60
130591,0,-1016,-72
130615,0,-1004,-68
130639,0,-988,-72
130663,-4,-976,-72
130687,-8,-968,-52
130735,4,-940,-104
130758,-8,-932,-48
130782,0,-936,-84
130810,-4,-932,-52
130834,4,-940,-88
130858,-8,-944,-52
130906,-16,-956,-52
130930,-8,-968,-52
130954,-4,-992,-52
130977,-8,-1000,-56
131001,-8,-1012,-44
131025,-4,-1036,-28
131049,8,-1036,-60
131073,-8,-1044,-24
131097,-16,-1052,-44
131121,-4,-1044,-48
131144,0,-1072,-32
131169,-8,-1072,-24
131192,-12,-1068,-36
131216,0,-1072,-44
131240,-4,-1064,-24
131264,-12,-1056,12
131288,-8,-1048,-16
131312,0,-1028,-24
131336,-8,-1020,-16
131366,4,-1000,-24
131390,4,-988,-16
131414,4,-980,-16
131437,0,-960,-12
131461,-8,-956,-16
131485,-12,-940,-8
131509,-4,-936,-12
131533,-4,-936,-12
131557,-8,-932,-8
131581,0,-928,-12
131605,-8,-940,-8
131629,4,-952,-28
131653,-8,-948,-4
131676,-4,-964,-16
131700,-4,-964,-32
131724,0,-988,-24
131748,-8,-996,-28
131772,-4,-1012,-16
131796,-4,-1012,-36
131820,-8,-1028,-28
131844,-4,-1044,-36
131868,-12,-1052,-36
131891,0,-1056,-44
131915,-4,-1068,-40
131942,-4,-1068,-44
131965,-4,-1060,-48
131989,-4,-1060,-48
132013,0,-1056,-56
132037,0,-1052,-60
132089,-4,-1020,-60
132113,4,-1012,-68
132136,4,-1004,-64
132161,-4,-996,-60
132208,0,-956,-68
132256,-12,-956,-44
132280,0,-952,-72
132304,-8,-940,-52
132328,0,-936,-84
132351,-8,-940,-56
132375,-4,-944,-52
132399,4,-952,-76
132423,4,-964,-64
132447,-8,-976,-56
132471,-4,-980,-48
132495,-4,-984,-64
132525,-16,-1016,-32
132549,4,-1016,-68
132573,-4,-1028,-72
132596,-12,-1044,-24
132620,0,-1044,-60
132644,-12,-1052,-20
132668,0,-1052,-48
132692,8,-1064,-72
132716,-12,-1068,-12
132764,0,-1040,-48
132788,-16,-1036,16
132811,-4,-1036,-28
132835,4,-1028,-28
132859,0,-1008,-48
132883,0,-1000,-20
132907,-4,-992,-20
132931,0,-988,-20
132955,-8,-976,4
132979,0,-964,-20
133003,-4,-936,-8
133027,0,-944,-24
133050,-4,-936,-16
133074,-12,-932,-4
133100,-4,-936,-4
133148,-4,-944,-32
133172,4,-952,-24
133196,0,-952,-20
133220,-12,-980,0
133244,-4,-984,-28
133268,-8,-996,-24
133291,-4,-1012,-12
133339,-4,-1020,-28
133363,0,-1032,-40
133411,-4,-1052,-48
133435,-4,-1060,-52
133459,0,-1056,-52
133483,-16,-1060,-40
133507,-8,-1056,-52
133530,0,-1048,-64
133554,-4,-1044,-44
133578,0,-1032,-64
133602,-4,-1016,-48
133626,-8,-1012,-64
133650,0,-996,-64
133678,0,-996,-44
133702,-8,-976,-64
133726,-4,-964,-72
133749,4,-960,-68
133773,0,-944,-68
133821,-12,-948,-52
133845,4,-948,-84
133893,-8,-948,-60
133917,4,-956,-40
133941,4,-956,-60
133988,-4,-992,-60
134012,-4,-992,-48
134036,-8,-996,-32
134060,0,-1008,-52
134084,0,-1020,-48
134108,-12,-1032,-40
134132,-4,-1044,-44
134156,-12,-1048,-20
134180,0,-1052,-40
134203,8,-1044,-56
134227,-12,-1052,-24
134253,0,-1048,-36
134276,-4,-1044,-16
134301,4,-1036,-56
134325,-16,-1036,20
134349,0,-1028,-24
134373,4,-1016,-36
134397,4,-1008,-40
134421,-4,-988,-16
134444,-4,-988,-4
134468,4,-968,-32
134492,-8,-968,-12
134516,0,-956,-32
134540,-12,-948,-8
134564,-4,-944,-12
134588,-4,-944,-16
134612,-4,-940,4
134636,-8,-940,-4
134660,-4,-952,-20
134683,4,-948,-24
134707,-12,-960,-8
134731,-4,-964,-24
134755,-12,-988,-16
134779,4,-988,-32
134803,-4,-1000,-24
134831,0,-1008,-32
134855,-12,-1028,-20
134879,4,-1024,-36
134902,-4,-1032,-40
134926,-4,-1032,-32
134950,4,-1040,-56
134974,-4,-1048,-44
135022,-4,-1044,-44
135046,-4,-1040,-60
135070,-4,-1036,-48
135094,0,-1032,-72
135118,0,-1012,-52
135141,-4,-1020,-48
135165,0,-992,-72
135213,0,-980,-64
135237,0,-980,-64
135285,0,-956,-68
135309,-4,-948,-64
135333,-4,-952,-60
135357,-4,-948,-64
135380,-4,-952,-52
135406,4,-944,-80
135430,-8,-956,-48
135454,4,-960,-68
135478,-4,-964,-48
135502,-8,-980,-40
135550,4,-972,-44
135574,-4,-1004,-48
135598,-4,-1000,-56
135621,-8,-1040,-32
135645,12,-1012,-72
135669,4,-1016,-56
135693,0,-1028,-52
135717,0,-1036,-40
135741,0,-1040,-44
135765,0,-1032,-32
135789,-12,-1052,-32
135813,0,-1040,-28
135836,-4,-1036,-12
135860,-4,-1012,-28
135884,-8,-1024,-36
135908,-8,-1008,-28
135932,0,-996,-20
135956,-4,-984,-24
135984,-4,-984,-16
136008,-8,-972,-12
136032,0,-952,-20
136055,-4,-960,-12
136079,-4,-952,-12
136127,-8,-940,-16
136151,-8,-948,-20
136175,-8,-944,-16
136199,0,-956,-28
136223,-12,-952,-4
136247,0,-968,-36
136271,-8,-980,-20
136294,0,-988,-32
136318,-8,-988,-4
136342,0,-996,-32
136366,-4,-1008,-28
136390,-4,-1024,-40
136414,0,-1036,-36
136438,-8,-1024,-36
136462,-4,-1036,-56
136486,-4,-1040,-32
136509,-4,-1040,-40
136533,-12,-1048,-48
136559,0,-1024,-48
136583,-4,-1040,-44
136608,-4,-1028,-72
136635,4,-1008,-48
136659,4,-1004,-60
136683,-4,-1016,-56
136708,-4,-996,-72
136731,0,-980,-56
136754,-4,-968,-60
136778,0,-968,-64
136802,-4,-968,-56
136826,0,-952,-60
136898,0,-952,-60
136946,-4,-952,-48
136970,-4,-952,-68
136993,-4,-968,-52
137017,0,-976,-68
137041,-8,-992,-48
137065,-4,-984,-52
137089,-4,-1000,-56
137113,-4,-1000,-52
137143,-8,-1012,-48
137238,-8,-1040,-20
137262,-8,-1036,-32
137358,-4,-1032,-12
137430,0,-1004,-28
137453,0,-992,-20
137477,-8,-984,-12
137501,0,-976,-20
137525,-4,-964,-8
137549,0,-968,-20
137573,-8,-952,-12
137597,-16,-944,-12
137668,-12,-948,-24
137692,-4,-948,-20
137718,0,-956,-28
137742,-8,-952,-16
137814,4,-988,-40
137838,-4,-996,-12
137862,-8,-1004,-32
137886,8,-1016,-28
137910,0,-1020,-36
137933,-4,-1020,-32
137957,-8,-1028,-40
137981,-4,-1036,-48
138005,-4,-1036,-48
138029,0,-1032,-48
138053,-8,-1032,-40
138077,0,-1032,-56
138101,0,-1028,-52
138125,4,-1020,-56
138148,-12,-1012,-48
138172,-4,-1004,-60
138196,-8,-1004,-52
138220,-4,-996,-56
138244,-8,-984,-52
138268,0,-976,-56
138296,-4,-964,-64
138320,-8,-972,-64
138344,-4,-960,-68
138368,-4,-952,-64
138391,0,-948,-64
138415,-8,-956,-68
138439,0,-956,-64
138463,-8,-964,-60
138487,-8,-960,-52
138511,-4,-964,-56
138535,12,-976,-88
138559,-12,-980,-28
138583,0,-988,-56
138606,-8,-1000,-44
138630,-12,-1004,-40
138654,4,-1008,-56
138678,0,-1016,-44
138702,0,-1020,-48
138726,-4,-1040,-40
